year,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1750,2.18286,2.18286,2.18286,2.18286,2.18286,2.18283,2.18286,2.18286
1751,2.53237,2.53237,2.53237,2.53237,2.53237,2.53237,2.53237,2.53237
1752,2.73077,2.73077,2.73077,2.73077,2.73077,2.7308,2.73077,2.73077
1753,3.164,3.164,3.164,3.164,3.164,3.164,3.164,3.164
1754,2.60188,2.60188,2.60188,2.60188,2.60188,2.60182,2.60188,2.60188
1755,3.91191,3.91191,3.91191,3.91191,3.91191,3.91197,3.91191,3.91191
1756,3.34543,3.34543,3.34543,3.34543,3.34543,3.34542,3.34543,3.34543
1757,3.79533,3.79533,3.79533,3.79533,3.79533,3.79529,3.79533,3.79533
1758,3.91734,3.91734,3.91734,3.91734,3.91734,3.91739,3.91734,3.91734
1759,4.05752,4.05752,4.05752,4.05752,4.05752,4.05751,4.05752,4.05752
1760,4.46473,4.46473,4.46473,4.46473,4.46473,4.4647,4.46473,4.46473
1761,4.12075,4.12075,4.12075,4.12075,4.12075,4.1208,4.12075,4.12075
1762,4.99802,4.99802,4.99802,4.99802,4.99802,4.99795,4.99802,4.99802
1763,5.22783,5.22783,5.22783,5.22783,5.22783,5.22792,5.22783,5.22783
1764,5.39452,5.39452,5.39452,5.39452,5.39452,5.39443,5.39452,5.39452
1765,5.56552,5.56552,5.56552,5.56552,5.56552,5.56558,5.56552,5.56552
1766,5.55852,5.55852,5.55852,5.55852,5.55852,5.55851,5.55852,5.55852
1767,6.19988,6.19988,6.19988,6.19988,6.19988,6.19986,6.19988,6.19988
1768,6.04301,6.04301,6.04301,6.04301,6.04301,6.04302,6.04301,6.04301
1769,6.04894,6.04894,6.04894,6.04894,6.04894,6.04895,6.04894,6.04894
1770,6.62368,6.62368,6.62368,6.62368,6.62368,6.62368,6.62368,6.62368
1771,6.23742,6.23742,6.23742,6.23742,6.23742,6.2374,6.23742,6.23742
1772,6.88535,6.88535,6.88535,6.88535,6.88535,6.88538,6.88535,6.88535
1773,7.02434,7.02434,7.02434,7.02434,7.02434,7.02428,7.02434,7.02434
1774,6.85841,6.85841,6.85841,6.85841,6.85841,6.85847,6.85841,6.85841
1775,7.0085,7.0085,7.0085,7.0085,7.0085,7.00848,7.0085,7.0085
1776,7.08382,7.08382,7.08382,7.08382,7.08382,7.08379,7.08382,7.08382
1777,7.74227,7.74227,7.74227,7.74227,7.74227,7.74232,7.74227,7.74227
1778,7.11903,7.11903,7.11903,7.11903,7.11903,7.11898,7.11903,7.11903
1779,7.67899,7.67899,7.67899,7.67899,7.67899,7.67901,7.67899,7.67899
1780,7.62839,7.62839,7.62839,7.62839,7.62839,7.6284,7.62839,7.62839
1781,7.0419,7.0419,7.0419,7.0419,7.0419,7.04192,7.0419,7.0419
1782,7.93939,7.93939,7.93939,7.93939,7.93939,7.93927,7.93939,7.93939
1783,8.01786,8.01786,8.01786,8.01786,8.01786,8.01813,8.01786,8.01786
1784,8.03173,8.03173,8.03173,8.03173,8.03173,8.03135,8.03173,8.03173
1785,8.22567,8.22567,8.22567,8.22567,8.22567,8.2261,8.22567,8.22567
1786,8.05999,8.05999,8.05999,8.05999,8.05999,8.05956,8.05999,8.05999
1787,8.51434,8.51434,8.51434,8.51434,8.51434,8.51475,8.51434,8.51434
1788,8.52051,8.52051,8.52051,8.52051,8.52051,8.52024,8.52051,8.52051
1789,7.6326,7.6326,7.6326,7.6326,7.6326,7.63273,7.6326,7.6326
1790,9.2714,9.2714,9.2714,9.2714,9.2714,9.27127,9.2714,9.2714
1791,9.63399,9.63399,9.63399,9.63399,9.63399,9.63411,9.63399,9.63399
1792,9.89678,9.89678,9.89678,9.89678,9.89678,9.89672,9.89678,9.89678
1793,10.3738,10.3738,10.3738,10.3738,10.3738,10.3738,10.3738,10.3738
1794,10.1071,10.1071,10.1071,10.1071,10.1071,10.1071,10.1071,10.1071
1795,10.3216,10.3216,10.3216,10.3216,10.3216,10.3215,10.3216,10.3216
1796,10.5463,10.5463,10.5463,10.5463,10.5463,10.5465,10.5463,10.5463
1797,11.0799,11.0799,11.0799,11.0799,11.0799,11.0799,11.0799,11.0799
1798,10.8088,10.8088,10.8088,10.8088,10.8088,10.8087,10.8088,10.8088
1799,10.7655,10.7655,10.7655,10.7655,10.7655,10.7655,10.7655,10.7655
1800,11.7811,11.7811,11.7811,11.7811,11.7811,11.7811,11.7811,11.7811
1801,12.1872,12.1872,12.1872,12.1872,12.1872,12.1871,12.1872,12.1872
1802,12.6665,12.6665,12.6665,12.6665,12.6665,12.6666,12.6665,12.6665
1803,13.2574,13.2574,13.2574,13.2574,13.2574,13.2572,13.2574,13.2574
1804,13.1725,13.1725,13.1725,13.1725,13.1725,13.1727,13.1725,13.1725
1805,13.5444,13.5444,13.5444,13.5444,13.5444,13.5443,13.5444,13.5444
1806,13.607,13.607,13.607,13.607,13.607,13.607,13.607,13.607
1807,14.0387,14.0387,14.0387,14.0387,14.0387,14.0388,14.0387,14.0387
1808,14.2002,14.2002,14.2002,14.2002,14.2002,14.2,14.2002,14.2002
1809,14.3592,14.3592,14.3592,14.3592,14.3592,14.3595,14.3592,14.3592
1810,14.8705,14.8705,14.8705,14.8705,14.8705,14.8704,14.8705,14.8705
1811,14.6956,14.6956,14.6956,14.6956,14.6956,14.6959,14.6956,14.6956
1812,15.8175,15.8175,15.8175,15.8175,15.8175,15.8168,15.8175,15.8175
1813,15.7972,15.7972,15.7972,15.7972,15.7972,15.7979,15.7972,15.7972
1814,15.6752,15.6752,15.6752,15.6752,15.6752,15.6743,15.6752,15.6752
1815,16.8135,16.8135,16.8135,16.8135,16.8135,16.8146,16.8135,16.8135
1816,16.7706,16.7706,16.7706,16.7706,16.7706,16.77,16.7706,16.7706
1817,15.9991,15.9991,15.9991,15.9991,15.9991,15.9992,15.9991,15.9991
1818,16.9632,16.9632,16.9632,16.9632,16.9632,16.9631,16.9632,16.9632
1819,17.137,17.137,17.137,17.137,17.137,17.1371,17.137,17.137
1820,17.3201,17.3201,17.3201,17.3201,17.3201,17.3201,17.3201,17.3201
1821,17.7498,17.7498,17.7498,17.7498,17.7498,17.7498,17.7498,17.7498
1822,17.8801,17.8801,17.8801,17.8801,17.8801,17.88,17.8801,17.8801
1823,18.4891,18.4891,18.4891,18.4891,18.4891,18.4892,18.4891,18.4891
1824,18.9655,18.9655,18.9655,18.9655,18.9655,18.9655,18.9655,18.9655
1825,18.8664,18.8664,18.8664,18.8664,18.8664,18.8664,18.8664,18.8664
1826,19.2618,19.2618,19.2618,19.2618,19.2618,19.2619,19.2618,19.2618
1827,19.5398,19.5398,19.5398,19.5398,19.5398,19.5398,19.5398,19.5398
1828,19.1496,19.1496,19.1496,19.1496,19.1496,19.1496,19.1496,19.1496
1829,20.077,20.077,20.077,20.077,20.077,20.077,20.077,20.077
1830,20.0122,20.0122,20.0122,20.0122,20.0122,20.0122,20.0122,20.0122
1831,20.3445,20.3445,20.3445,20.3445,20.3445,20.3448,20.3445,20.3445
1832,21.1773,21.1773,21.1773,21.1773,21.1773,21.1767,21.1773,21.1773
1833,21.1845,21.1845,21.1845,21.1845,21.1845,21.1851,21.1845,21.1845
1834,20.8883,20.8883,20.8883,20.8883,20.8883,20.8877,20.8883,20.8883
1835,21.7597,21.7597,21.7597,21.7597,21.7597,21.7599,21.7597,21.7597
1836,21.7845,21.7845,21.7845,21.7845,21.7845,21.7847,21.7845,21.7845
1837,22.1836,22.1836,22.1836,22.1836,22.1836,22.1835,22.1836,22.1836
1838,22.2608,22.2608,22.2608,22.2608,22.2608,22.261,22.2608,22.2608
1839,22.1914,22.1914,22.1914,22.1914,22.1914,22.1913,22.1914,22.1914
1840,23.366,23.366,23.366,23.366,23.366,23.366,23.366,23.366
1841,23.7193,23.7193,23.7193,23.7193,23.7193,23.7193,23.7193,23.7193
1842,24.2442,24.2442,24.2442,24.2442,24.2442,24.2442,24.2442,24.2442
1843,25.2392,25.2392,25.2392,25.2392,25.2392,25.2392,25.2392,25.2392
1844,24.8364,24.8364,24.8364,24.8364,24.8364,24.8364,24.8364,24.8364
1845,25.9087,25.9087,25.9087,25.9087,25.9087,25.9087,25.9087,25.9087
1846,25.1215,25.1215,25.1215,25.1215,25.1215,25.1215,25.1215,25.1215
1847,27.011,27.011,27.011,27.011,27.011,27.0111,27.011,27.011
1848,24.9074,24.9074,24.9074,24.9074,24.9074,24.9074,24.9074,24.9074
1849,28.4821,28.4821,28.4821,28.4821,28.4821,28.4822,28.4821,28.4821
1850,23.5875,23.5875,23.5875,23.5875,23.5875,23.5875,23.5875,23.5875
1851,27.9533,27.9533,27.9533,27.9533,27.9533,27.9533,27.9533,27.9533
1852,29.8755,29.8755,29.8755,29.8755,29.8755,29.8756,29.8755,29.8755
1853,27.0757,27.0757,27.0757,27.0757,27.0757,27.0757,27.0757,27.0757
1854,32.7518,32.7518,32.7518,32.7518,32.7518,32.7518,32.7518,32.7518
1855,23.972,23.972,23.972,23.972,23.972,23.9721,23.972,23.972
1856,33.7257,33.7257,33.7257,33.7257,33.7257,33.7255,33.7257,33.7257
1857,28.3189,28.3189,28.3189,28.3189,28.3189,28.3191,28.3189,28.3189
1858,32.0558,32.0558,32.0558,32.0558,32.0558,32.0556,32.0558,32.0558
1859,30.6624,30.6624,30.6624,30.6624,30.6624,30.6625,30.6624,30.6624
1860,31.6946,31.6946,31.6946,31.6946,31.6946,31.6946,31.6946,31.6946
1861,32.6818,32.6818,32.6818,32.6818,32.6818,32.6817,32.6818,32.6818
1862,31.6059,31.6059,31.6059,31.6059,31.6059,31.606,31.6059,31.6059
1863,35.3998,35.3998,35.3998,35.3998,35.3998,35.3997,35.3998,35.3998
1864,30.5103,30.5103,30.5103,30.5103,30.5103,30.5104,30.5103,30.5103
1865,39.4615,39.4615,39.4615,39.4615,39.4615,39.4614,39.4615,39.4615
1866,31.8809,31.8809,31.8809,31.8809,31.8809,31.881,31.8809,31.8809
1867,35.861,35.861,35.861,35.861,35.861,35.861,35.861,35.861
1868,35.7838,35.7838,35.7838,35.7838,35.7838,35.7838,35.7838,35.7838
1869,33.173,33.173,33.173,33.173,33.173,33.173,33.173,33.173
1870,40.9861,40.9861,40.9861,40.9861,40.9861,40.9861,40.9861,40.9861
1871,34.5116,34.5116,34.5116,34.5116,34.5116,34.5116,34.5116,34.5116
1872,38.4558,38.4558,38.4558,38.4558,38.4558,38.4559,38.4558,38.4558
1873,38.6487,38.6487,38.6487,38.6487,38.6487,38.6486,38.6487,38.6487
1874,35.3148,35.3148,35.3148,35.3148,35.3148,35.3148,35.3148,35.3148
1875,43.9377,43.9377,43.9377,43.9377,43.9377,43.9377,43.9377,43.9377
1876,36.5945,36.5945,36.5945,36.5945,36.5945,36.5945,36.5945,36.5945
1877,40.8485,40.8485,40.8485,40.8485,40.8485,40.8485,40.8485,40.8485
1878,40.2297,40.2297,40.2297,40.2297,40.2297,40.2298,40.2297,40.2297
1879,38.6641,38.6641,38.6641,38.6641,38.6641,38.6641,38.6641,38.6641
1880,44.2937,44.2937,44.2937,44.2937,44.2937,44.2937,44.2937,44.2937
1881,41.5483,41.5483,41.5483,41.5483,41.5483,41.5483,41.5483,41.5483
1882,44.8938,44.8938,44.8938,44.8938,44.8938,44.8938,44.8938,44.8938
1883,44.9468,44.9468,44.9468,44.9468,44.9468,44.9468,44.9468,44.9468
1884,43.8992,43.8992,43.8992,43.8992,43.8992,43.8992,43.8992,43.8992
1885,43.239,43.239,43.239,43.239,43.239,43.239,43.239,43.239
1886,45.5807,45.5807,45.5807,45.5807,45.5807,45.5808,45.5807,45.5807
1887,46.5088,46.5088,46.5088,46.5088,46.5088,46.5088,46.5088,46.5088
1888,46.5903,46.5903,46.5903,46.5903,46.5903,46.5904,46.5903,46.5903
1889,47.4585,47.4585,47.4585,47.4585,47.4585,47.4584,47.4585,47.4585
1890,46.3713,46.3713,46.3713,46.3713,46.3713,46.3714,46.3713,46.3713
1891,52.2252,52.2252,52.2252,52.2252,52.2252,52.2252,52.2252,52.2252
1892,51.3978,51.3978,51.3978,51.3978,51.3978,51.3978,51.3978,51.3978
1893,49.9357,49.9357,49.9357,49.9357,49.9357,49.9357,49.9357,49.9357
1894,50.5033,50.5033,50.5033,50.5033,50.5033,50.5033,50.5033,50.5033
1895,52.3954,52.3954,52.3954,52.3954,52.3954,52.3954,52.3954,52.3954
1896,56.5663,56.5663,56.5663,56.5663,56.5663,56.5663,56.5663,56.5663
1897,49.1614,49.1614,49.1614,49.1614,49.1614,49.1614,49.1614,49.1614
1898,58.0245,58.0245,58.0245,58.0245,58.0245,58.0245,58.0245,58.0245
1899,54.4224,54.4224,54.4224,54.4224,54.4224,54.4224,54.4224,54.4224
1900,56.2185,56.2185,56.2185,56.2185,56.2185,56.2185,56.2185,56.2185
1901,65.233,65.233,65.233,65.233,65.233,65.233,65.233,65.233
1902,60.5713,60.5713,60.5713,60.5713,60.5713,60.5713,60.5713,60.5713
1903,66.9258,66.9258,66.9258,66.9258,66.9258,66.9258,66.9258,66.9258
1904,65.1944,65.1944,65.1944,65.1944,65.1944,65.1944,65.1944,65.1944
1905,72.2292,72.2292,72.2292,72.2292,72.2292,72.2293,72.2292,72.2292
1906,68.0295,68.0295,68.0295,68.0295,68.0295,68.0294,68.0295,68.0295
1907,71.2806,71.2806,71.2806,71.2806,71.2806,71.2807,71.2806,71.2806
1908,73.5465,73.5465,73.5465,73.5465,73.5465,73.5464,73.5465,73.5465
1909,76.8577,76.8577,76.8577,76.8577,76.8577,76.8578,76.8577,76.8577
1910,73.6995,73.6995,73.6995,73.6995,73.6995,73.6995,73.6995,73.6995
1911,77.3347,77.3347,77.3347,77.3347,77.3347,77.3348,77.3347,77.3347
1912,79.3509,79.3509,79.3509,79.3509,79.3509,79.3508,79.3509,79.3509
1913,83.8329,83.8329,83.8329,83.8329,83.8329,83.833,83.8329,83.8329
1914,83.7732,83.7732,83.7732,83.7732,83.7732,83.7732,83.7732,83.7732
1915,85.4278,85.4278,85.4278,85.4278,85.4278,85.4278,85.4278,85.4278
1916,89.3032,89.3032,89.3032,89.3032,89.3032,89.3032,89.3032,89.3032
1917,87.2642,87.2642,87.2642,87.2642,87.2642,87.2642,87.2642,87.2642
1918,94.8712,94.8712,94.8712,94.8712,94.8712,94.8712,94.8712,94.8712
1919,93.374,93.374,93.374,93.374,93.374,93.374,93.374,93.374
1920,95.915,95.915,95.915,95.915,95.915,95.915,95.915,95.915
1921,93.9591,93.9591,93.9591,93.9591,93.9591,93.9592,93.9591,93.9591
1922,103.37,103.37,103.37,103.37,103.37,103.37,103.37,103.37
1923,98.6295,98.6295,98.6295,98.6295,98.6295,98.6296,98.6295,98.6295
1924,106.116,106.116,106.116,106.116,106.116,106.116,106.116,106.116
1925,103.169,103.169,103.169,103.169,103.169,103.169,103.169,103.169
1926,110.006,110.006,110.006,110.006,110.006,110.005,110.006,110.006
1927,105.932,105.932,105.932,105.932,105.932,105.932,105.932,105.932
1928,114.556,114.556,114.556,114.556,114.556,114.556,114.556,114.556
1929,107.611,107.611,107.611,107.611,107.611,107.611,107.611,107.611
1930,113.844,113.844,113.844,113.844,113.844,113.844,113.844,113.844
1931,113.448,113.448,113.448,113.448,113.448,113.448,113.448,113.448
1932,114.52,114.52,114.52,114.52,114.52,114.52,114.52,114.52
1933,119.153,119.153,119.153,119.153,119.153,119.153,119.153,119.153
1934,114.493,114.493,114.493,114.493,114.493,114.493,114.493,114.493
1935,119.463,119.463,119.463,119.463,119.463,119.463,119.463,119.463
1936,119.202,119.202,119.202,119.202,119.202,119.202,119.202,119.202
1937,120.48,120.48,120.48,120.48,120.48,120.48,120.48,120.48
1938,124.233,124.233,124.233,124.233,124.233,124.233,124.233,124.233
1939,120.722,120.722,120.722,120.722,120.722,120.723,120.722,120.722
1940,129.924,129.924,129.924,129.924,129.924,129.924,129.924,129.924
1941,128.228,128.228,128.228,128.228,128.228,128.228,128.228,128.228
1942,130.524,130.524,130.524,130.524,130.524,130.524,130.524,130.524
1943,127.941,127.941,127.941,127.941,127.941,127.941,127.941,127.941
1944,136.635,136.635,136.635,136.635,136.635,136.634,136.635,136.635
1945,132.134,132.134,132.134,132.134,132.134,132.134,132.134,132.134
1946,138.796,138.796,138.796,138.796,138.796,138.795,138.796,138.796
1947,143.606,143.606,143.606,143.606,143.606,143.607,143.606,143.606
1948,141.632,141.632,141.632,141.632,141.632,141.632,141.632,141.632
1949,147.52,147.52,147.52,147.52,147.52,147.52,147.52,147.52
1950,149.2,149.2,149.2,149.2,149.2,149.2,149.2,149.2
1951,155.36,155.36,155.36,155.36,155.36,155.36,155.36,155.36
1952,158.746,158.746,158.746,158.746,158.746,158.746,158.746,158.746
1953,166.835,166.835,166.835,166.835,166.835,166.835,166.835,166.835
1954,161.634,161.634,161.634,161.634,161.634,161.634,161.634,161.634
1955,176.009,176.009,176.009,176.009,176.009,176.009,176.009,176.009
1956,169.868,169.868,169.868,169.868,169.868,169.868,169.868,169.868
1957,184.744,184.744,184.744,184.744,184.744,184.745,184.744,184.744
1958,178.695,178.695,178.695,178.695,178.695,178.695,178.695,178.695
1959,192.539,192.539,192.539,192.539,192.539,192.539,192.539,192.539
1960,192.333,192.333,192.333,192.333,192.333,192.333,192.333,192.333
1961,197.841,197.841,197.841,197.841,197.841,197.841,197.841,197.841
1962,205.557,205.557,205.557,205.557,205.557,205.557,205.557,205.557
1963,211.516,211.516,211.516,211.516,211.516,211.517,211.516,211.516
1964,208.193,208.193,208.193,208.193,208.193,208.193,208.193,208.193
1965,223.512,223.512,223.512,223.512,223.512,223.512,223.512,223.512
1966,221.944,221.944,221.944,221.944,221.944,221.944,221.944,221.944
1967,232.909,232.909,232.909,232.909,232.909,232.909,232.909,232.909
1968,236.209,236.209,236.209,236.209,236.209,236.209,236.209,236.209
1969,245.558,245.558,245.558,245.558,245.558,245.558,245.558,245.558
1970,248.839,248.839,248.839,248.839,248.839,248.839,248.839,248.839
1971,250.96,250.96,250.96,250.96,250.96,250.96,250.96,250.96
1972,259.314,259.314,259.314,259.314,259.314,259.314,259.314,259.314
1973,264.275,264.275,264.275,264.275,264.275,264.276,264.275,264.275
1974,272.474,272.474,272.474,272.474,272.474,272.473,272.474,272.474
1975,275.056,275.056,275.056,275.056,275.056,275.056,275.056,275.056
1976,280.839,280.839,280.839,280.839,280.839,280.839,280.839,280.839
1977,284.995,284.995,284.995,284.995,284.995,284.996,284.995,284.995
1978,295.374,295.374,295.374,295.374,295.374,295.374,295.374,295.374
1979,290.42,290.42,290.42,290.42,290.42,290.42,290.42,290.42
1980,311.016,311.016,311.016,311.016,311.016,311.016,311.016,311.016
1981,316.455,316.455,316.455,316.455,316.455,316.455,316.455,316.455
1982,311.69,311.69,311.69,311.69,311.69,311.69,311.69,311.69
1983,327.894,327.894,327.894,327.894,327.894,327.894,327.894,327.894
1984,321.278,321.278,321.278,321.278,321.278,321.278,321.278,321.278
1985,309.092,309.092,309.092,309.092,309.092,309.093,309.092,309.092
1986,321.408,321.408,321.408,321.408,321.408,321.408,321.408,321.408
1987,317.813,317.813,317.813,317.813,317.813,317.813,317.813,317.813
1988,317.21,317.21,317.21,317.21,317.21,317.21,317.21,317.21
1989,330.393,330.393,330.393,330.393,330.393,330.393,330.393,330.393
1990,311.766,311.766,311.766,311.766,311.766,311.765,311.766,311.766
1991,307.782,307.782,307.782,307.782,307.782,307.782,307.782,307.782
1992,327.89,327.89,327.89,327.89,327.89,327.89,327.89,327.89
1993,322.956,322.956,322.956,322.956,322.956,322.955,322.956,322.956
1994,320.835,320.835,320.835,320.835,320.835,320.835,320.835,320.835
