year,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
1995,326.182,326.182,326.182,326.182,326.182,326.182,326.182,326.182
1996,310.117,310.117,310.117,310.117,310.117,310.116,310.117,310.117
1997,316.582,316.582,316.582,316.582,316.582,316.582,316.582,316.582
1998,336.208,336.208,336.208,336.208,336.208,336.208,336.208,336.208
1999,331.182,331.182,331.182,331.182,331.182,331.182,331.182,331.182
2000,310.187,310.187,310.187,310.187,310.187,310.187,310.187,310.187
2001,312.896,312.896,312.896,312.896,312.896,312.896,312.896,312.896
2002,322.279,322.279,322.279,322.279,322.279,322.279,322.279,322.279
2003,328.124,328.124,328.124,328.124,328.124,328.124,328.124,328.124
2004,338.942,338.942,338.942,338.942,338.942,338.942,338.942,338.942
2005,346.396,346.396,346.396,346.396,346.396,346.396,346.396,346.396
2006,356.47,356.47,356.47,356.47,356.47,356.47,356.47,356.47
2007,355.023,355.023,355.023,355.023,355.023,355.023,355.023,355.023
2008,360.492,360.492,360.492,360.492,360.492,360.492,360.492,360.492
2009,364.2,364.2,364.2,364.2,364.2,364.2,364.2,364.2
2010,370.896,370.896,370.896,370.896,370.896,370.896,370.896,370.896
2011,372.658,372.658,372.658,372.658,372.658,372.658,372.658,372.658
2012,380.81,380.81,380.81,380.81,380.81,380.81,380.81,380.81
2013,381.594,381.594,381.594,381.594,381.594,381.594,381.594,381.594
2014,387.874,387.874,387.874,387.874,387.874,387.874,387.874,387.874
2015,388.073,388.073,388.073,388.073,388.073,388.073,388.073,388.073
2016,382.24,379.956,388.076,394.149,396.978,396.978,389.951,389.951
2017,376.407,371.84,388.08,400.225,405.883,405.883,391.829,391.829
2018,370.574,363.724,388.083,406.302,414.788,414.788,393.708,393.708
2019,364.741,355.607,388.087,412.378,423.693,423.693,395.586,395.586
2020,358.908,347.491,388.091,418.454,432.598,432.598,397.464,397.464
2021,347.32,341.327,389.226,423.742,428.745,437.103,403.165,403.165
2022,335.732,335.163,390.362,429.03,424.893,441.608,408.865,408.865
2023,324.144,328.999,391.497,434.317,421.041,446.113,414.565,414.565
2024,312.555,322.835,392.633,439.605,417.189,450.618,420.266,420.266
2025,300.967,316.672,393.768,444.893,413.337,455.124,425.966,425.966
2026,289.379,310.508,394.904,450.18,409.485,459.629,431.666,431.666
2027,277.791,304.344,396.04,455.468,405.633,464.134,437.367,437.367
2028,266.203,298.18,397.175,460.755,401.781,468.639,443.067,443.067
2029,254.615,292.016,398.311,466.043,397.928,473.144,448.767,448.767
2030,243.027,285.852,399.446,471.331,394.076,477.65,454.468,454.468
2031,238.786,281.546,397.781,475.752,395.752,480.682,463.25,463.25
2032,234.544,277.24,396.116,480.174,397.427,483.714,472.033,472.033
2033,230.303,272.934,394.451,484.595,399.102,486.747,480.815,480.815
2034,226.061,268.627,392.786,489.017,400.778,489.779,489.598,489.598
2035,221.82,264.321,391.121,493.438,402.453,492.812,498.38,498.38
2036,217.579,260.015,389.457,497.86,404.128,495.844,507.163,507.163
2037,213.337,255.709,387.792,502.281,405.804,498.877,515.945,515.945
2038,209.096,251.403,386.127,506.703,407.479,501.909,524.728,524.728
2039,204.854,247.096,384.462,511.124,409.154,504.942,533.51,533.51
2040,200.613,242.79,382.797,515.546,410.83,507.974,542.293,542.293
2041,197.571,239.622,380.234,519.889,411.006,509.434,514.298,547.093
2042,194.53,236.454,377.671,524.231,411.182,510.894,486.303,551.894
2043,191.488,233.286,375.108,528.574,411.358,512.354,458.309,556.694
2044,188.446,230.118,372.545,532.917,411.534,513.813,430.314,561.495
2045,185.405,226.949,369.982,537.26,411.711,515.273,402.319,566.295
2046,182.363,223.781,367.419,541.603,411.887,516.733,374.325,571.096
2047,179.322,220.613,364.856,545.946,412.063,518.193,346.33,575.896
2048,176.28,217.445,362.293,550.289,412.239,519.653,318.335,580.697
2049,173.238,214.277,359.73,554.631,412.415,521.113,290.34,585.497
2050,170.197,211.109,357.167,558.974,412.591,522.573,262.346,590.298
2051,168.933,209.087,354.382,563.309,412.815,523.492,252.582,591.059
2052,167.669,207.065,351.598,567.643,413.038,524.411,242.818,591.82
2053,166.405,205.044,348.813,571.978,413.261,525.331,233.054,592.581
2054,165.142,203.022,346.029,576.312,413.485,526.25,223.291,593.343
2055,163.878,201,343.244,580.646,413.708,527.17,213.527,594.104
2056,162.614,198.978,340.46,584.981,413.931,528.089,203.763,594.865
2057,161.35,196.957,337.675,589.315,414.155,529.008,193.999,595.626
2058,160.086,194.935,334.891,593.65,414.378,529.928,184.235,596.388
2059,158.823,192.913,332.106,597.984,414.601,530.847,174.472,597.149
2060,157.559,190.892,329.321,602.319,414.825,531.767,164.708,597.91
2061,156.449,188.446,328.053,606.8,414.704,531.641,162.139,597.832
2062,155.339,186,326.785,611.281,414.583,531.516,159.57,597.754
2063,154.229,183.555,325.517,615.762,414.462,531.39,157.001,597.676
2064,153.119,181.109,324.248,620.243,414.341,531.265,154.432,597.597
2065,152.009,178.664,322.98,624.724,414.22,531.139,151.863,597.519
2066,150.899,176.218,321.712,629.205,414.1,531.014,149.294,597.441
2067,149.789,173.773,320.444,633.686,413.979,530.888,146.725,597.363
2068,148.68,171.327,319.176,638.167,413.858,530.763,144.156,597.285
2069,147.57,168.882,317.907,642.648,413.737,530.637,141.587,597.207
2070,146.46,166.436,316.639,647.129,413.616,530.512,139.018,597.128
2071,145.038,163.724,315.266,651.755,412.814,529.201,137.916,594.313
2072,143.617,161.011,313.893,656.38,412.011,527.889,136.815,591.499
2073,142.196,158.299,312.52,661.005,411.208,526.578,135.714,588.684
2074,140.775,155.587,311.146,665.631,410.406,525.267,134.613,585.869
2075,139.354,152.874,309.773,670.256,409.603,523.956,133.511,583.054
2076,137.932,150.162,308.4,674.881,408.801,522.645,132.41,580.239
2077,136.511,147.449,307.027,679.507,407.998,521.333,131.309,577.424
2078,135.09,144.737,305.654,684.132,407.196,520.022,130.208,574.609
2079,133.669,142.025,304.28,688.757,406.393,518.711,129.106,571.794
2080,132.247,139.312,302.907,693.382,405.591,517.4,128.005,568.979
2081,131.099,138.394,302.498,697.577,404.059,515.926,126.923,563.414
2082,129.951,137.476,302.089,701.771,402.528,514.451,125.841,557.849
2083,128.802,136.557,301.68,705.965,400.996,512.977,124.759,552.285
2084,127.654,135.639,301.271,710.159,399.465,511.503,123.677,546.72
2085,126.506,134.721,300.862,714.353,397.933,510.028,122.595,541.155
2086,125.358,133.803,300.453,718.547,396.401,508.554,121.513,535.59
2087,124.209,132.884,300.044,722.741,394.87,507.079,120.431,530.025
2088,123.061,131.966,299.635,726.935,393.338,505.605,119.348,524.46
2089,121.913,131.048,299.225,731.129,391.807,504.131,118.266,518.896
2090,120.764,130.13,298.816,735.323,390.275,502.656,117.184,513.331
2091,119.86,129.336,298.45,739.564,388.819,501.554,116.235,510.212
2092,118.956,128.543,298.084,743.805,387.362,500.452,115.286,507.094
2093,118.051,127.749,297.717,748.046,385.906,499.35,114.337,503.975
2094,117.147,126.956,297.351,752.287,384.449,498.248,113.388,500.857
2095,116.243,126.163,296.985,756.528,382.992,497.145,112.439,497.738
2096,115.338,125.369,296.618,760.769,381.536,496.043,111.49,494.62
2097,114.434,124.576,296.252,765.009,380.079,494.941,110.541,491.501
2098,113.53,123.782,295.886,769.25,378.623,493.839,109.592,488.383
2099,112.626,122.989,295.519,773.491,377.166,492.737,108.643,485.264
2100,111.721,122.195,295.153,777.732,375.709,491.635,107.694,482.145
2101,111.423,121.842,293.999,775.222,375.023,490.495,107.528,480.038
2102,111.124,121.488,292.846,772.712,374.337,489.355,107.361,477.931
2103,110.826,121.135,291.692,770.201,373.65,488.215,107.194,475.824
2104,110.527,120.781,290.538,767.691,372.964,487.075,107.028,473.717
2105,110.229,120.428,289.385,765.181,372.277,485.935,106.861,471.61
2106,109.93,120.074,288.231,762.671,371.591,484.795,106.694,469.503
2107,109.632,119.72,287.077,760.161,370.904,483.655,106.528,467.396
2108,109.333,119.367,285.924,757.65,370.218,482.515,106.361,465.289
2109,109.034,119.013,284.77,755.14,369.532,481.375,106.195,463.182
2110,108.736,118.66,283.616,752.63,368.845,480.235,106.028,461.075
2111,108.437,118.306,282.463,750.12,368.159,479.095,105.861,458.968
2112,108.139,117.953,281.309,747.609,367.472,477.955,105.695,456.861
2113,107.84,117.599,280.155,745.099,366.786,476.815,105.528,454.754
2114,107.542,117.246,279.002,742.589,366.1,475.675,105.361,452.647
2115,107.243,116.892,277.848,740.079,365.413,474.535,105.195,450.54
2116,106.945,116.538,276.694,737.568,364.727,473.395,105.028,448.433
2117,106.646,116.185,275.541,735.058,364.04,472.255,104.861,446.326
2118,106.348,115.831,274.387,732.548,363.354,471.115,104.695,444.218
2119,106.049,115.478,273.233,730.038,362.668,469.975,104.528,442.111
2120,105.751,115.124,272.08,727.527,361.981,468.835,104.361,440.004
2121,105.452,114.771,270.926,725.017,361.295,467.695,104.195,437.897
2122,105.154,114.417,269.772,722.507,360.608,466.555,104.028,435.79
2123,104.855,114.064,268.619,719.997,359.922,465.415,103.861,433.683
2124,104.557,113.71,267.465,717.486,359.235,464.275,103.695,431.576
2125,104.258,113.356,266.311,714.976,358.549,463.135,103.528,429.469
2126,103.959,113.003,265.158,712.466,357.863,461.995,103.361,427.362
2127,103.661,112.649,264.004,709.956,357.176,460.855,103.195,425.255
2128,103.362,112.296,262.85,707.446,356.49,459.715,103.028,423.148
2129,103.064,111.942,261.697,704.935,355.803,458.575,102.862,421.041
2130,102.765,111.589,260.543,702.425,355.117,457.435,102.695,418.934
2131,102.467,111.235,259.389,699.915,354.431,456.295,102.528,416.827
2132,102.168,110.882,258.236,697.405,353.744,455.155,102.362,414.72
2133,101.87,110.528,257.082,694.894,353.058,454.015,102.195,412.613
2134,101.571,110.174,255.928,692.384,352.371,452.875,102.028,410.506
2135,101.273,109.821,254.775,689.874,351.685,451.735,101.862,408.398
2136,100.974,109.467,253.621,687.364,350.999,450.595,101.695,406.291
2137,100.676,109.114,252.467,684.853,350.312,449.455,101.528,404.184
2138,100.377,108.76,251.314,682.343,349.626,448.315,101.362,402.077
2139,100.079,108.407,250.16,679.833,348.939,447.175,101.195,399.97
2140,99.78,108.053,249.006,677.323,348.253,446.035,101.028,397.863
2141,99.481,107.7,247.853,674.812,347.566,444.895,100.862,395.756
2142,99.183,107.346,246.699,672.302,346.88,443.755,100.695,393.649
2143,98.884,106.992,245.545,669.792,346.194,442.615,100.528,391.542
2144,98.586,106.639,244.392,667.282,345.507,441.475,100.362,389.435
2145,98.287,106.285,243.238,664.772,344.821,440.335,100.195,387.328
2146,97.989,105.932,242.084,662.261,344.134,439.195,100.028,385.221
2147,97.69,105.578,240.93,659.751,343.448,438.055,99.862,383.114
2148,97.392,105.225,239.777,657.241,342.762,436.915,99.695,381.007
2149,97.093,104.871,238.623,654.731,342.075,435.775,99.529,378.9
2150,96.795,104.518,237.469,652.22,341.389,434.635,99.362,376.793
2151,96.496,104.164,236.316,649.71,340.702,433.495,99.195,374.686
2152,96.198,103.81,235.162,647.2,340.016,432.355,99.029,372.578
2153,95.899,103.457,234.008,644.69,339.33,431.215,98.862,370.471
2154,95.601,103.103,232.855,642.179,338.643,430.075,98.695,368.364
2155,95.302,102.75,231.701,639.669,337.957,428.935,98.529,366.257
2156,95.004,102.396,230.547,637.159,337.27,427.795,98.362,364.15
2157,94.705,102.043,229.394,634.649,336.584,426.655,98.195,362.043
2158,94.406,101.689,228.24,632.138,335.897,425.515,98.029,359.936
2159,94.108,101.336,227.086,629.628,335.211,424.375,97.862,357.829
2160,93.809,100.982,225.933,627.118,334.525,423.235,97.695,355.722
2161,93.511,100.628,224.779,624.608,333.838,422.095,97.529,353.615
2162,93.212,100.275,223.625,622.097,333.152,420.955,97.362,351.508
2163,92.914,99.921,222.472,619.587,332.465,419.815,97.195,349.401
2164,92.615,99.568,221.318,617.077,331.779,418.675,97.029,347.294
2165,92.317,99.214,220.164,614.567,331.093,417.535,96.862,345.187
2166,92.018,98.861,219.011,612.057,330.406,416.395,96.695,343.08
2167,91.72,98.507,217.857,609.546,329.72,415.255,96.529,340.973
2168,91.421,98.154,216.703,607.036,329.033,414.115,96.362,338.866
2169,91.123,97.8,215.55,604.526,328.347,412.975,96.195,336.759
2170,90.824,97.446,214.396,602.016,327.66,411.835,96.029,334.651
2171,90.526,97.093,213.242,599.505,326.974,410.695,95.862,332.544
2172,90.227,96.739,212.089,596.995,326.288,409.555,95.696,330.437
2173,89.929,96.386,210.935,594.485,325.601,408.415,95.529,328.33
2174,89.63,96.032,209.781,591.975,324.915,407.276,95.362,326.223
2175,89.331,95.679,208.628,589.464,324.228,406.136,95.196,324.116
2176,89.033,95.325,207.474,586.954,323.542,404.996,95.029,322.009
2177,88.734,94.972,206.32,584.444,322.856,403.856,94.862,319.902
2178,88.436,94.618,205.167,581.934,322.169,402.716,94.696,317.795
2179,88.137,94.264,204.013,579.423,321.483,401.576,94.529,315.688
2180,87.839,93.911,202.859,576.913,320.796,400.436,94.362,313.581
2181,87.54,93.557,201.706,574.403,320.11,399.296,94.196,311.474
2182,87.242,93.204,200.552,571.893,319.424,398.156,94.029,309.367
2183,86.943,92.85,199.398,569.382,318.737,397.016,93.862,307.26
2184,86.645,92.497,198.245,566.872,318.051,395.876,93.696,305.153
2185,86.346,92.143,197.091,564.362,317.364,394.736,93.529,303.046
2186,86.048,91.79,195.937,561.852,316.678,393.596,93.362,300.939
2187,85.749,91.436,194.784,559.342,315.991,392.456,93.196,298.831
2188,85.451,91.082,193.63,556.831,315.305,391.316,93.029,296.724
2189,85.152,90.729,192.476,554.321,314.619,390.176,92.862,294.617
2190,84.854,90.375,191.323,551.811,313.932,389.036,92.696,292.51
2191,84.555,90.022,190.169,549.301,313.246,387.896,92.529,290.403
2192,84.256,89.668,189.015,546.79,312.559,386.756,92.363,288.296
2193,83.958,89.315,187.862,544.28,311.873,385.616,92.196,286.189
2194,83.659,88.961,186.708,541.77,311.187,384.476,92.029,284.082
2195,83.361,88.608,185.554,539.26,310.5,383.336,91.863,281.975
2196,83.062,88.254,184.401,536.749,309.814,382.196,91.696,279.868
2197,82.764,87.9,183.247,534.239,309.127,381.056,91.529,277.761
2198,82.465,87.547,182.093,531.729,308.441,379.916,91.363,275.654
2199,82.167,87.193,180.94,529.219,307.755,378.776,91.196,273.547
2200,81.868,86.84,179.786,526.708,307.068,377.636,91.029,271.44
2201,81.57,86.486,178.632,524.198,306.382,376.496,90.863,269.333
2202,81.271,86.133,177.479,521.688,305.695,375.356,90.696,267.226
2203,80.973,85.779,176.325,519.178,305.009,374.216,90.529,265.119
2204,80.674,85.426,175.171,516.667,304.322,373.076,90.363,263.012
2205,80.376,85.072,174.018,514.157,303.636,371.936,90.196,260.904
2206,80.077,84.718,172.864,511.647,302.95,370.796,90.029,258.797
2207,79.778,84.365,171.71,509.137,302.263,369.656,89.863,256.69
2208,79.48,84.011,170.557,506.627,301.577,368.516,89.696,254.583
2209,79.181,83.658,169.403,504.116,300.89,367.376,89.529,252.476
2210,78.883,83.304,168.249,501.606,300.204,366.236,89.363,250.369
2211,78.584,82.951,167.096,499.096,299.518,365.096,89.196,248.262
2212,78.286,82.597,165.942,496.586,298.831,363.956,89.03,246.155
2213,77.987,82.244,164.788,494.075,298.145,362.816,88.863,244.048
2214,77.689,81.89,163.635,491.565,297.458,361.676,88.696,241.941
2215,77.39,81.536,162.481,489.055,296.772,360.536,88.53,239.834
2216,77.092,81.183,161.327,486.545,296.086,359.396,88.363,237.727
2217,76.793,80.829,160.174,484.034,295.399,358.256,88.196,235.62
2218,76.495,80.476,159.02,481.524,294.713,357.116,88.03,233.513
2219,76.196,80.122,157.866,479.014,294.026,355.976,87.863,231.406
2220,75.898,79.769,156.713,476.504,293.34,354.836,87.696,229.299
2221,75.599,79.415,155.559,473.993,292.653,353.696,87.53,227.192
2222,75.301,79.062,154.405,471.483,291.967,352.556,87.363,225.084
2223,75.002,78.708,153.252,468.973,291.281,351.416,87.196,222.977
2224,74.703,78.354,152.098,466.463,290.594,350.276,87.03,220.87
2225,74.405,78.001,150.944,463.952,289.908,349.136,86.863,218.763
2226,74.106,77.647,149.791,461.442,289.221,347.996,86.696,216.656
2227,73.808,77.294,148.637,458.932,288.535,346.856,86.53,214.549
2228,73.509,76.94,147.483,456.422,287.849,345.716,86.363,212.442
2229,73.211,76.587,146.33,453.912,287.162,344.576,86.196,210.335
2230,72.912,76.233,145.176,451.401,286.476,343.436,86.03,208.228
2231,72.614,75.88,144.022,448.891,285.789,342.296,85.863,206.121
2232,72.315,75.526,142.869,446.381,285.103,341.156,85.697,204.014
2233,72.017,75.172,141.715,443.871,284.417,340.016,85.53,201.907
2234,71.718,74.819,140.561,441.36,283.73,338.876,85.363,199.8
2235,71.42,74.465,139.408,438.85,283.044,337.736,85.197,197.693
2236,71.121,74.112,138.254,436.34,282.357,336.596,85.03,195.586
2237,70.823,73.758,137.1,433.83,281.671,335.456,84.863,193.479
2238,70.524,73.405,135.947,431.319,280.984,334.316,84.697,191.372
2239,70.226,73.051,134.793,428.809,280.298,333.176,84.53,189.264
2240,69.927,72.698,133.639,426.299,279.612,332.036,84.363,187.157
2241,69.628,72.344,132.486,423.789,278.925,330.896,84.197,185.05
2242,69.33,71.99,131.332,421.278,278.239,329.756,84.03,182.943
2243,69.031,71.637,130.178,418.768,277.552,328.616,83.863,180.836
2244,68.733,71.283,129.025,416.258,276.866,327.476,83.697,178.729
2245,68.434,70.93,127.871,413.748,276.18,326.336,83.53,176.622
