year,ssp119,ssp126,ssp245,ssp370,ssp434,ssp460,ssp534-over,ssp585
2246,68.136,70.576,126.717,411.238,275.493,325.196,83.363,174.515
2247,67.837,70.223,125.564,408.727,274.807,324.056,83.197,172.408
2248,67.539,69.869,124.41,406.217,274.12,322.916,83.03,170.301
2249,67.24,69.516,123.256,403.707,273.434,321.776,82.863,168.194
2250,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2251,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2252,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2253,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2254,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2255,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2256,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2257,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2258,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2259,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2260,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2261,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2262,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2263,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2264,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2265,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2266,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2267,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2268,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2269,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2270,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2271,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2272,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2273,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2274,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2275,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2276,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2277,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2278,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2279,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2280,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2281,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2282,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2283,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2284,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2285,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2286,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2287,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2288,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2289,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2290,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2291,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2292,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2293,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2294,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2295,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2296,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2297,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2298,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2299,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2300,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2301,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2302,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2303,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2304,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2305,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2306,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2307,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2308,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2309,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2310,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2311,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2312,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2313,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2314,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2315,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2316,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2317,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2318,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2319,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2320,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2321,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2322,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2323,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2324,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2325,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2326,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2327,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2328,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2329,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2330,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2331,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2332,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2333,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2334,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2335,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2336,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2337,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2338,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2339,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2340,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2341,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2342,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2343,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2344,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2345,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2346,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2347,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2348,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2349,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2350,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2351,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2352,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2353,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2354,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2355,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2356,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2357,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2358,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2359,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2360,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2361,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2362,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2363,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2364,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2365,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2366,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2367,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2368,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2369,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2370,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2371,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2372,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2373,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2374,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2375,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2376,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2377,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2378,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2379,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2380,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2381,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2382,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2383,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2384,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2385,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2386,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2387,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2388,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2389,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2390,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2391,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2392,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2393,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2394,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2395,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2396,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2397,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2398,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2399,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2400,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2401,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2402,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2403,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2404,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2405,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2406,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2407,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2408,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2409,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2410,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2411,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2412,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2413,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2414,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2415,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2416,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2417,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2418,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2419,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2420,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2421,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2422,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2423,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2424,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2425,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2426,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2427,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2428,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2429,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2430,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2431,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2432,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2433,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2434,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2435,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2436,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2437,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2438,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2439,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2440,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2441,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2442,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2443,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2444,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2445,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2446,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2447,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2448,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2449,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2450,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2451,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2452,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2453,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2454,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2455,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2456,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2457,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2458,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2459,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2460,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2461,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2462,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2463,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2464,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2465,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2466,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2467,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2468,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2469,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2470,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2471,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2472,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2473,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2474,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2475,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2476,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2477,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2478,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2479,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2480,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2481,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2482,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2483,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2484,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2485,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2486,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2487,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2488,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2489,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2490,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2491,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2492,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2493,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2494,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2495,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2496,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2497,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2498,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2499,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
2500,66.942,69.162,122.103,401.197,272.748,320.636,82.697,166.087
