,ssp119,ssp126,ssp434,ssp460,ssp534-over,ssp585
0,19.019783117809567,19.019783117809567,19.019783117809567,19.019783117809567,19.019783117809567,19.019783117809567
1,18.91510886993145,18.91510886993145,18.91510886993145,18.91510886993145,18.91510886993145,18.91510886993145
2,18.88971181188677,18.88971181188677,18.88971181188677,18.88971181188677,18.88971181188677,18.88971181188677
3,19.121377231171937,19.121377231171937,19.121377231171937,19.121377231171937,19.121377231171937,19.121377231171937
4,19.50906106501577,19.50906106501577,19.50906106501577,19.50906106501577,19.50906106501577,19.50906106501577
5,19.50045493331169,19.50045493331169,19.50045493331169,19.50045493331169,19.50045493331169,19.50045493331169
6,19.46253659981589,19.46253659981589,19.46253659981589,19.46253659981589,19.46253659981589,19.46253659981589
7,20.02354066414417,20.02354066414417,20.02354066414417,20.02354066414417,20.02354066414417,20.02354066414417
8,19.93400532918585,19.93400532918585,19.93400532918585,19.93400532918585,19.93400532918585,19.93400532918585
9,20.14146621388408,20.14146621388408,20.14146621388408,20.14146621388408,20.14146621388408,20.14146621388408
10,20.416797144500503,20.416797144500503,20.416797144500503,20.416797144500503,20.416797144500503,20.416797144500503
11,20.45599016898809,20.45599016898809,20.45599016898809,20.45599016898809,20.45599016898809,20.45599016898809
12,20.45168738197681,20.45168738197681,20.45168738197681,20.45168738197681,20.45168738197681,20.45168738197681
13,20.54517933681397,20.54517933681397,20.54517933681397,20.54517933681397,20.54517933681397,20.54517933681397
14,20.26091721016315,20.26091721016315,20.26091721016315,20.26091721016315,20.26091721016315,20.26091721016315
15,20.91915499807752,20.91915499807752,20.91915499807752,20.91915499807752,20.91915499807752,20.91915499807752
16,20.853591900632743,20.853591900632743,20.853591900632743,20.853591900632743,20.853591900632743,20.853591900632743
17,20.999179455660748,20.999179455660748,20.999179455660748,20.999179455660748,20.999179455660748,20.999179455660748
18,21.659452113517297,21.659452113517297,21.659452113517297,21.659452113517297,21.659452113517297,21.659452113517297
19,21.496335350339965,21.496335350339965,21.496335350339965,21.496335350339965,21.496335350339965,21.496335350339965
20,21.63439757224449,21.63439757224449,21.63439757224449,21.63439757224449,21.63439757224449,21.63439757224449
21,21.42892110132936,21.42892110132936,21.42892110132936,21.42892110132936,21.42892110132936,21.42892110132936
22,21.39461571539237,21.39461571539237,21.39461571539237,21.39461571539237,21.39461571539237,21.39461571539237
23,21.59523139318095,21.59523139318095,21.59523139318095,21.59523139318095,21.59523139318095,21.59523139318095
24,22.25970772945681,22.25970772945681,22.25970772945681,22.25970772945681,22.25970772945681,22.25970772945681
25,22.200963290559795,22.200963290559795,22.200963290559795,22.200963290559795,22.200963290559795,22.200963290559795
26,22.141942125209106,22.141942125209106,22.141942125209106,22.141942125209106,22.141942125209106,22.141942125209106
27,22.568710059808843,22.568710059808843,22.568710059808843,22.568710059808843,22.568710059808843,22.568710059808843
28,22.856080929571224,22.856080929571224,22.856080929571224,22.856080929571224,22.856080929571224,22.856080929571224
29,22.820635694370733,22.820635694370733,22.820635694370733,22.820635694370733,22.820635694370733,22.820635694370733
30,23.24616665378551,23.24616665378551,23.24616665378551,23.24616665378551,23.24616665378551,23.24616665378551
31,23.249655483903965,23.249655483903965,23.249655483903965,23.249655483903965,23.249655483903965,23.249655483903965
32,23.34175811891444,23.34175811891444,23.34175811891444,23.34175811891444,23.34175811891444,23.34175811891444
33,23.379916787266467,23.379916787266467,23.379916787266467,23.379916787266467,23.379916787266467,23.379916787266467
34,23.29404230240209,23.29404230240209,23.29404230240209,23.29404230240209,23.29404230240209,23.29404230240209
35,23.80210553725873,23.80210553725873,23.80210553725873,23.80210553725873,23.80210553725873,23.80210553725873
36,23.831994998220747,23.831994998220747,23.831994998220747,23.831994998220747,23.831994998220747,23.831994998220747
37,24.17652817967206,24.17652817967206,24.17652817967206,24.17652817967206,24.17652817967206,24.17652817967206
38,24.855928924260272,24.855928924260272,24.855928924260272,24.855928924260272,24.855928924260272,24.855928924260272
39,24.717072836600927,24.717072836600927,24.717072836600927,24.717072836600927,24.717072836600927,24.717072836600927
40,24.942208573783372,24.942208573783372,24.942208573783372,24.942208573783372,24.942208573783372,24.942208573783372
41,24.778432167331214,24.778432167331214,24.778432167331214,24.778432167331214,24.778432167331214,24.778432167331214
42,24.818892944319888,24.818892944319888,24.818892944319888,24.818892944319888,24.818892944319888,24.818892944319888
43,25.03153140920904,25.03153140920904,25.03153140920904,25.03153140920904,25.03153140920904,25.03153140920904
44,25.76753777758947,25.76753777758947,25.76753777758947,25.76753777758947,25.76753777758947,25.76753777758947
45,25.77334281488129,25.77334281488129,25.77334281488129,25.77334281488129,25.77334281488129,25.77334281488129
46,25.74058406529963,25.74058406529963,25.74058406529963,25.74058406529963,25.74058406529963,25.74058406529963
47,26.23006225836581,26.23006225836581,26.23006225836581,26.23006225836581,26.23006225836581,26.23006225836581
48,26.546440122432795,26.546440122432795,26.546440122432795,26.546440122432795,26.546440122432795,26.546440122432795
49,26.706488169365446,26.706488169365446,26.706488169365446,26.706488169365446,26.706488169365446,26.706488169365446
50,27.056343077702923,27.056343077702923,27.056343077702923,27.056343077702923,27.056343077702923,27.056343077702923
51,27.12488718150826,27.12488718150826,27.12488718150826,27.12488718150826,27.12488718150826,27.12488718150826
52,27.33978431554748,27.33978431554748,27.33978431554748,27.33978431554748,27.33978431554748,27.33978431554748
53,27.320499854247757,27.320499854247757,27.320499854247757,27.320499854247757,27.320499854247757,27.320499854247757
54,27.46474997353236,27.46474997353236,27.46474997353236,27.46474997353236,27.46474997353236,27.46474997353236
55,27.95079819780367,27.95079819780367,27.95079819780367,27.95079819780367,27.95079819780367,27.95079819780367
56,28.13437244680133,28.13437244680133,28.13437244680133,28.13437244680133,28.13437244680133,28.13437244680133
57,28.45865602722048,28.45865602722048,28.45865602722048,28.45865602722048,28.45865602722048,28.45865602722048
58,29.185241168144344,29.185241168144344,29.185241168144344,29.185241168144344,29.185241168144344,29.185241168144344
59,29.128658126909023,29.128658126909023,29.128658126909023,29.128658126909023,29.128658126909023,29.128658126909023
60,29.42453241885191,29.42453241885191,29.42453241885191,29.42453241885191,29.42453241885191,29.42453241885191
61,29.40578755819684,29.40578755819684,29.40578755819684,29.40578755819684,29.40578755819684,29.40578755819684
62,29.420298496849927,29.420298496849927,29.420298496849927,29.420298496849927,29.420298496849927,29.420298496849927
63,29.7784760297943,29.7784760297943,29.7784760297943,29.7784760297943,29.7784760297943,29.7784760297943
64,30.547851858136703,30.547851858136703,30.547851858136703,30.547851858136703,30.547851858136703,30.547851858136703
65,30.644339540877155,30.644339540877155,30.644339540877155,30.644339540877155,30.644339540877155,30.644339540877155
66,30.79985621905832,30.79985621905832,30.79985621905832,30.79985621905832,30.79985621905832,30.79985621905832
67,31.198395410103,31.198395410103,31.198395410103,31.198395410103,31.198395410103,31.198395410103
68,31.68760831940507,31.68760831940507,31.68760831940507,31.68760831940507,31.68760831940507,31.68760831940507
69,31.84544135012051,31.84544135012051,31.84544135012051,31.84544135012051,31.84544135012051,31.84544135012051
70,32.333394668843965,32.333394668843965,32.333394668843965,32.333394668843965,32.333394668843965,32.333394668843965
71,32.52138863261211,32.52138863261211,32.52138863261211,32.52138863261211,32.52138863261211,32.52138863261211
72,32.73451051970765,32.73451051970765,32.73451051970765,32.73451051970765,32.73451051970765,32.73451051970765
73,32.75571508609182,32.75571508609182,32.75571508609182,32.75571508609182,32.75571508609182,32.75571508609182
74,33.05197869569693,33.05197869569693,33.05197869569693,33.05197869569693,33.05197869569693,33.05197869569693
75,33.52533881675272,33.52533881675272,33.52533881675272,33.52533881675272,33.52533881675272,33.52533881675272
76,33.74810290483613,33.74810290483613,33.74810290483613,33.74810290483613,33.74810290483613,33.74810290483613
77,34.15505001036133,34.15505001036133,34.15505001036133,34.15505001036133,34.15505001036133,34.15505001036133
78,34.99912851284667,34.99912851284667,34.99912851284667,34.99912851284667,34.99912851284667,34.99912851284667
79,35.0164051294104,35.0164051294104,35.0164051294104,35.0164051294104,35.0164051294104,35.0164051294104
80,35.40215533786149,35.40215533786149,35.40215533786149,35.40215533786149,35.40215533786149,35.40215533786149
81,35.37418704933364,35.37418704933364,35.37418704933364,35.37418704933364,35.37418704933364,35.37418704933364
82,35.562723492003244,35.562723492003244,35.562723492003244,35.562723492003244,35.562723492003244,35.562723492003244
83,35.98083111069253,35.98083111069253,35.98083111069253,35.98083111069253,35.98083111069253,35.98083111069253
84,36.76106096531176,36.76106096531176,36.76106096531176,36.76106096531176,36.76106096531176,36.76106096531176
85,36.88278972577237,36.88278972577237,36.88278972577237,36.88278972577237,36.88278972577237,36.88278972577237
86,37.24729235142932,37.24729235142932,37.24729235142932,37.24729235142932,37.24729235142932,37.24729235142932
87,37.69980677552597,37.69980677552597,37.69980677552597,37.69980677552597,37.69980677552597,37.69980677552597
88,38.242109615281024,38.242109615281024,38.242109615281024,38.242109615281024,38.242109615281024,38.242109615281024
89,38.51117555601762,38.51117555601762,38.51117555601762,38.51117555601762,38.51117555601762,38.51117555601762
90,38.88776194382017,38.88776194382017,38.88776194382017,38.88776194382017,38.88776194382017,38.88776194382017
91,39.38162316774325,39.38162316774325,39.38162316774325,39.38162316774325,39.38162316774325,39.38162316774325
92,39.618728876147166,39.618728876147166,39.618728876147166,39.618728876147166,39.618728876147166,39.618728876147166
93,39.6532638222405,39.6532638222405,39.6532638222405,39.6532638222405,39.6532638222405,39.6532638222405
94,40.04426499219912,40.04426499219912,40.04426499219912,40.04426499219912,40.04426499219912,40.04426499219912
95,40.66967666700967,40.66967666700967,40.66967666700967,40.66967666700967,40.66967666700967,40.66967666700967
96,40.975199745155024,40.975199745155024,40.975199745155024,40.975199745155024,40.975199745155024,40.975199745155024
97,41.61647167525484,41.61647167525484,41.61647167525484,41.61647167525484,41.61647167525484,41.61647167525484
98,42.449470629613735,42.449470629613735,42.449470629613735,42.449470629613735,42.449470629613735,42.449470629613735
99,42.63396460567202,42.63396460567202,42.63396460567202,42.63396460567202,42.63396460567202,42.63396460567202
100,43.142363653343445,43.142363653343445,43.142363653343445,43.142363653343445,43.142363653343445,43.142363653343445
101,43.15191370777477,43.15191370777477,43.15191370777477,43.15191370777477,43.15191370777477,43.15191370777477
102,43.34412933408961,43.34412933408961,43.34412933408961,43.34412933408961,43.34412933408961,43.34412933408961
103,43.88435962687079,43.88435962687079,43.88435962687079,43.88435962687079,43.88435962687079,43.88435962687079
104,44.80907906406347,44.80907906406347,44.80907906406347,44.80907906406347,44.80907906406347,44.80907906406347
105,44.9570538963326,44.9570538963326,44.9570538963326,44.9570538963326,44.9570538963326,44.9570538963326
106,45.32147323346321,45.32147323346321,45.32147323346321,45.32147323346321,45.32147323346321,45.32147323346321
107,46.01300693840024,46.01300693840024,46.01300693840024,46.01300693840024,46.01300693840024,46.01300693840024
108,46.54057728835799,46.54057728835799,46.54057728835799,46.54057728835799,46.54057728835799,46.54057728835799
109,46.94962615479032,46.94962615479032,46.94962615479032,46.94962615479032,46.94962615479032,46.94962615479032
110,47.37614022716783,47.37614022716783,47.37614022716783,47.37614022716783,47.37614022716783,47.37614022716783
111,48.23468669993056,48.23468669993056,48.23468669993056,48.23468669993056,48.23468669993056,48.23468669993056
112,49.13056211810905,49.13056211810905,49.13056211810905,49.13056211810905,49.13056211810905,49.13056211810905
113,49.710222528728,49.710222528728,49.710222528728,49.710222528728,49.710222528728,49.710222528728
114,50.66032472624755,50.66032472624755,50.66032472624755,50.66032472624755,50.66032472624755,50.66032472624755
115,51.98007509857536,51.98007509857536,51.98007509857536,51.98007509857536,51.98007509857536,51.98007509857536
116,52.74699292831513,52.74699292831513,52.74699292831513,52.74699292831513,52.74699292831513,52.74699292831513
117,53.9410217812425,53.9410217812425,53.9410217812425,53.9410217812425,53.9410217812425,53.9410217812425
118,55.287673564162375,55.287673564162375,55.287673564162375,55.287673564162375,55.287673564162375,55.287673564162375
119,55.83359728305401,55.83359728305401,55.83359728305401,55.83359728305401,55.83359728305401,55.83359728305401
120,56.9965923070036,56.9965923070036,56.9965923070036,56.9965923070036,56.9965923070036,56.9965923070036
121,57.57401422057298,57.57401422057298,57.57401422057298,57.57401422057298,57.57401422057298,57.57401422057298
122,58.18710545429253,58.18710545429253,58.18710545429253,58.18710545429253,58.18710545429253,58.18710545429253
123,59.62016165313301,59.62016165313301,59.62016165313301,59.62016165313301,59.62016165313301,59.62016165313301
124,60.88850035180588,60.88850035180588,60.88850035180588,60.88850035180588,60.88850035180588,60.88850035180588
125,61.44717029579096,61.44717029579096,61.44717029579096,61.44717029579096,61.44717029579096,61.44717029579096
126,62.60294810766919,62.60294810766919,62.60294810766919,62.60294810766919,62.60294810766919,62.60294810766919
127,63.64524258623489,63.64524258623489,63.64524258623489,63.64524258623489,63.64524258623489,63.64524258623489
128,64.71120382869425,64.71120382869425,64.71120382869425,64.71120382869425,64.71120382869425,64.71120382869425
129,65.90279841258594,65.90279841258594,65.90279841258594,65.90279841258594,65.90279841258594,65.90279841258594
130,66.66498430210106,66.66498430210106,66.66498430210106,66.66498430210106,66.66498430210106,66.66498430210106
131,67.70670094788971,67.70670094788971,67.70670094788971,67.70670094788971,67.70670094788971,67.70670094788971
132,68.57787523920716,68.57787523920716,68.57787523920716,68.57787523920716,68.57787523920716,68.57787523920716
133,69.18597910133236,69.18597910133236,69.18597910133236,69.18597910133236,69.18597910133236,69.18597910133236
134,70.48060514662333,70.48060514662333,70.48060514662333,70.48060514662333,70.48060514662333,70.48060514662333
135,71.60546241341835,71.60546241341835,71.60546241341835,71.60546241341835,71.60546241341835,71.60546241341835
136,72.58254388217381,72.58254388217381,72.58254388217381,72.58254388217381,72.58254388217381,72.58254388217381
137,73.77743063310328,73.77743063310328,73.77743063310328,73.77743063310328,73.77743063310328,73.77743063310328
138,75.11035553057255,75.11035553057255,75.11035553057255,75.11035553057255,75.11035553057255,75.11035553057255
139,75.9296001940716,75.9296001940716,75.9296001940716,75.9296001940716,75.9296001940716,75.9296001940716
140,77.07862319106741,77.07862319106741,77.07862319106741,77.07862319106741,77.07862319106741,77.07862319106741
141,77.68229292407419,77.68229292407419,77.68229292407419,77.68229292407419,77.68229292407419,77.68229292407419
142,78.54558088981553,78.54558088981553,78.54558088981553,78.54558088981553,78.54558088981553,78.54558088981553
143,79.81501328862245,79.81501328862245,79.81501328862245,79.81501328862245,79.81501328862245,79.81501328862245
144,81.38345626276687,81.38345626276687,81.38345626276687,81.38345626276687,81.38345626276687,81.38345626276687
145,82.23116014335764,82.23116014335764,82.23116014335764,82.23116014335764,82.23116014335764,82.23116014335764
146,83.00005426186281,83.00005426186281,83.00005426186281,83.00005426186281,83.00005426186281,83.00005426186281
147,84.39253635318506,84.39253635318506,84.39253635318506,84.39253635318506,84.39253635318506,84.39253635318506
148,85.36127162189973,85.36127162189973,85.36127162189973,85.36127162189973,85.36127162189973,85.36127162189973
149,86.70543386559314,86.70543386559314,86.70543386559314,86.70543386559314,86.70543386559314,86.70543386559314
150,87.61328845020651,87.61328845020651,87.61328845020651,87.61328845020651,87.61328845020651,87.61328845020651
151,88.39116711070807,88.39116711070807,88.39116711070807,88.39116711070807,88.39116711070807,88.39116711070807
152,89.26282464192792,89.26282464192792,89.26282464192792,89.26282464192792,89.26282464192792,89.26282464192792
153,89.89074056747505,89.89074056747505,89.89074056747505,89.89074056747505,89.89074056747505,89.89074056747505
154,91.35674942842638,91.35674942842638,91.35674942842638,91.35674942842638,91.35674942842638,91.35674942842638
155,92.4013243220992,92.4013243220992,92.4013243220992,92.4013243220992,92.4013243220992,92.4013243220992
156,93.2499831638467,93.2499831638467,93.2499831638467,93.2499831638467,93.2499831638467,93.2499831638467
157,94.5608019449233,94.5608019449233,94.5608019449233,94.5608019449233,94.5608019449233,94.5608019449233
158,95.71237193404863,95.71237193404863,95.71237193404863,95.71237193404863,95.71237193404863,95.71237193404863
159,96.46669460330284,96.46669460330284,96.46669460330284,96.46669460330284,96.46669460330284,96.46669460330284
160,97.77187102780432,97.77187102780432,97.77187102780432,97.77187102780432,97.77187102780432,97.77187102780432
161,98.4293811567004,98.4293811567004,98.4293811567004,98.4293811567004,98.4293811567004,98.4293811567004
162,99.26614632335712,99.26614632335712,99.26614632335712,99.26614632335712,99.26614632335712,99.26614632335712
163,100.61255837319116,100.61255837319116,100.61255837319116,100.61255837319116,100.61255837319116,100.61255837319116
164,102.28405865111168,102.28405865111168,102.28405865111168,102.28405865111168,102.28405865111168,102.28405865111168
165,103.0579197466507,103.0579197466507,103.0579197466507,103.0579197466507,103.0579197466507,103.0579197466507
166,104.0889435206624,104.0889435206624,104.0889435206624,104.0889435206624,104.0889435206624,104.0889435206624
167,105.4397414501963,105.4397414501963,105.4397414501963,105.4397414501963,105.4397414501963,105.4397414501963
168,106.74593160054404,106.74593160054404,106.74593160054404,106.74593160054404,106.74593160054404,106.74593160054404
169,108.0951070437788,108.0951070437788,108.0951070437788,108.0951070437788,108.0951070437788,108.0951070437788
170,109.13363853305732,109.13363853305732,109.13363853305732,109.13363853305732,109.13363853305732,109.13363853305732
171,109.80934796264432,109.80934796264432,109.80934796264432,109.80934796264432,109.80934796264432,109.80934796264432
172,110.48581040150992,110.48581040150992,110.48581040150992,110.48581040150992,110.48581040150992,110.48581040150992
173,112.25356413194692,112.25356413194692,112.25356413194692,112.25356413194692,112.25356413194692,112.25356413194692
174,112.63350596587964,112.63350596587964,112.63350596587964,112.63350596587964,112.63350596587964,112.63350596587964
175,113.6704269189651,113.6704269189651,113.6704269189651,113.6704269189651,113.6704269189651,113.6704269189651
176,114.54563027246536,114.54563027246536,114.54563027246536,114.54563027246536,114.54563027246536,114.54563027246536
177,115.74747998347532,115.74747998347532,115.74747998347532,115.74747998347532,115.74747998347532,115.74747998347532
178,116.7958666079441,116.7958666079441,116.7958666079441,116.7958666079441,116.7958666079441,116.7958666079441
179,118.0199977157874,118.0199977157874,118.0199977157874,118.0199977157874,118.0199977157874,118.0199977157874
180,119.67017881003574,119.67017881003574,119.67017881003574,119.67017881003574,119.67017881003574,119.67017881003574
181,119.90750782308882,119.90750782308882,119.90750782308882,119.90750782308882,119.90750782308882,119.90750782308882
182,121.42198728704908,121.42198728704908,121.42198728704908,121.42198728704908,121.42198728704908,121.42198728704908
183,122.34376589659304,122.34376589659304,122.34376589659304,122.34376589659304,122.34376589659304,122.34376589659304
184,123.95329985100088,123.95329985100088,123.95329985100088,123.95329985100088,123.95329985100088,123.95329985100088
185,124.8946043872966,124.8946043872966,124.8946043872966,124.8946043872966,124.8946043872966,124.8946043872966
186,126.46470475438792,126.46470475438792,126.46470475438792,126.46470475438792,126.46470475438792,126.46470475438792
187,127.18233706750796,127.18233706750796,127.18233706750796,127.18233706750796,127.18233706750796,127.18233706750796
188,127.90539303616418,127.90539303616418,127.90539303616418,127.90539303616418,127.90539303616418,127.90539303616418
189,129.50135676592018,129.50135676592018,129.50135676592018,129.50135676592018,129.50135676592018,129.50135676592018
190,130.13499426241637,130.13499426241637,130.13499426241637,130.13499426241637,130.13499426241637,130.13499426241637
191,132.2180939399341,132.2180939399341,132.2180939399341,132.2180939399341,132.2180939399341,132.2180939399341
192,134.70602408126945,134.70602408126945,134.70602408126945,134.70602408126945,134.70602408126945,134.70602408126945
193,136.62968688428126,136.62968688428126,136.62968688428126,136.62968688428126,136.62968688428126,136.62968688428126
194,138.93105622391963,138.93105622391963,138.93105622391963,138.93105622391963,138.93105622391963,138.93105622391963
195,141.02296395690516,141.02296395690516,141.02296395690516,141.02296395690516,141.02296395690516,141.02296395690516
196,142.70640224525258,142.70640224525258,142.70640224525258,142.70640224525258,142.70640224525258,142.70640224525258
197,144.7944964951042,144.7944964951042,144.7944964951042,144.7944964951042,144.7944964951042,144.7944964951042
198,147.27202945137043,147.27202945137043,147.27202945137043,147.27202945137043,147.27202945137043,147.27202945137043
199,150.21571488778258,150.21571488778258,150.21571488778258,150.21571488778258,150.21571488778258,150.21571488778258
200,152.20100844625213,152.20100844625213,152.20100844625213,152.20100844625213,152.20100844625213,152.20100844625213
201,155.27193516536855,155.27193516536855,155.27193516536855,155.27193516536855,155.27193516536855,155.27193516536855
202,160.57335760480584,160.57335760480584,160.57335760480584,160.57335760480584,160.57335760480584,160.57335760480584
203,165.68183230817434,165.68183230817434,165.68183230817434,165.68183230817434,165.68183230817434,165.68183230817434
204,170.37100791893153,170.37100791893153,170.37100791893153,170.37100791893153,170.37100791893153,170.37100791893153
205,174.7404470567501,174.7404470567501,174.7404470567501,174.7404470567501,174.7404470567501,174.7404470567501
206,180.671117460758,180.671117460758,180.671117460758,180.671117460758,180.671117460758,180.671117460758
207,186.0555677386444,186.0555677386444,186.0555677386444,186.0555677386444,186.0555677386444,186.0555677386444
208,188.38553994967657,188.38553994967657,188.38553994967657,188.38553994967657,188.38553994967657,188.38553994967657
209,192.68675731110375,192.68675731110375,192.68675731110375,192.68675731110375,192.68675731110375,192.68675731110375
210,197.26110047577143,197.26110047577143,197.26110047577143,197.26110047577143,197.26110047577143,197.26110047577143
211,205.13834130452685,205.13834130452685,205.13834130452685,205.13834130452685,205.13834130452685,205.13834130452685
212,207.2122991826155,207.2122991826155,207.2122991826155,207.2122991826155,207.2122991826155,207.2122991826155
213,216.1922655897532,216.1922655897532,216.1922655897532,216.1922655897532,216.1922655897532,216.1922655897532
214,216.5561629558192,216.5561629558192,216.5561629558192,216.5561629558192,216.5561629558192,216.5561629558192
