,ssp119,ssp126,ssp434,ssp460,ssp534-over,ssp585
429,88.13734350659075,94.26443104503204,321.48278318157753,401.57556910848325,94.52898550829751,315.6879389389428
430,87.83881309414768,93.91087519873024,320.79637075230465,400.4355821951455,94.36233502351962,313.5808813948385
431,87.54028268170462,93.55731935242844,320.1099583230318,399.2955952818078,94.19568453874173,311.4738238507342
432,87.24175226926155,93.20376350612662,319.42354589375896,398.15560836847004,94.02903405396383,309.36676630663
433,86.9432218568185,92.85020765982482,318.7371334644861,397.0156214551323,93.86238356918594,307.25970876252575
434,86.64469144437543,92.49665181352302,318.0507210352132,395.87563454179457,93.69573308440805,305.15265121842145
435,86.34616103193237,92.1430959672212,317.3643086059403,394.73564762845683,93.52908259963016,303.04559367431716
436,86.04763061948931,91.7895401209194,316.6778961766675,393.59566071511915,93.36243211485225,300.9385361302129
437,85.74910020704624,91.4359842746176,315.9914837473946,392.4556738017814,93.19578163007436,298.8314785861087
438,85.45056979460318,91.0824284283158,315.30507131812175,391.3156868884437,93.02913114529647,296.7244210420044
439,85.15203938216011,90.72887258201398,314.6186588888489,390.17569997510594,92.86248066051857,294.6173634979001
440,84.85350896971705,90.37531673571218,313.93224645957605,389.0357130617682,92.69583017574068,292.51030595379586
441,84.554978557274,90.02176088941037,313.2458340303032,387.89572614843047,92.52917969096279,290.4032484096916
442,84.25644814483093,89.66820504310856,312.5594216010303,386.7557392350928,92.36252920618489,288.29619086558733
443,83.95791773238787,89.31464919680676,311.8730091717575,385.61575232175505,92.195878721407,286.18913332148304
444,83.65938731994481,88.96109335050495,311.1865967424846,384.4757654084173,92.02922823662911,284.0820757773788
445,83.36085690750176,88.60753750420315,310.5001843132117,383.3357784950796,91.8625777518512,281.97501823327457
446,83.06232649505868,88.25398165790133,309.81377188393884,382.1957915817419,91.69592726707332,279.8679606891703
447,82.76379608261563,87.90042581159953,309.12735945466596,381.05580466840416,91.52927678229543,277.760903145066
448,82.46526567017257,87.54686996529773,308.44094702539314,379.9158177550664,91.36262629751754,275.65384560096174
449,82.1667352577295,87.19331411899591,307.75453459612027,378.77583084172875,91.19597581273963,273.5467880568575
450,81.86820484528644,86.83975827269411,307.0681221668474,377.635843928391,91.02932532796174,271.4397305127532
451,81.56967443284339,86.48620242639231,306.3817097375745,376.4958570150533,90.86267484318385,269.3326729686489
452,81.27114402040031,86.1326465800905,305.69529730830163,375.3558701017156,90.69602435840595,267.2256154245447
453,80.97261360795726,85.77909073378869,305.0088848790288,374.21588318837786,90.52937387362806,265.1185578804404
454,80.67408319551419,85.42553488748689,304.32247244975594,373.0758962750401,90.36272338885017,263.01150033633616
455,80.37555278307113,85.07197904118507,303.63606002048306,371.93590936170244,90.19607290407228,260.90444279223186
456,80.07702237062807,84.71842319488327,302.9496475912102,370.7959224483647,90.02942241929438,258.79738524812757
457,79.778491958185,84.36486734858147,302.2632351619373,369.65593553502697,89.86277193451649,256.69032770402333
458,79.47996154574194,84.01131150227967,301.5768227326645,368.51594862168923,89.6961214497386,254.58327015991904
459,79.18143113329887,83.65775565597785,300.8904103033916,367.37596170835155,89.5294709649607,252.47621261581477
460,78.88290072085582,83.30419980967605,300.2039978741187,366.2359747950138,89.3628204801828,250.3691550717105
461,78.58437030841276,82.95064396337425,299.51758544484585,365.0959878816761,89.19616999540492,248.26209752760624
462,78.28583989596969,82.59708811707243,298.83117301557303,363.9560009683384,89.02951951062701,246.15503998350198
463,77.98730948352663,82.24353227077063,298.14476058630015,362.81601405500066,88.86286902584912,244.0479824393977
464,77.68877907108356,81.88997642446883,297.4583481570273,361.6760271416629,88.69621854107123,241.94092489529345
465,77.3902486586405,81.53642057816703,296.77193572775445,360.5360402283252,88.52956805629333,239.83386735118916
466,77.09171824619744,81.18286473186521,296.0855232984816,359.3960533149875,88.36291757151544,237.7268098070849
467,76.79318783375437,80.8293088855634,295.3991108692087,358.2560664016498,88.19626708673755,235.61975226298063
468,76.49465742131132,80.4757530392616,294.7126984399358,357.11607948831204,88.02961660195966,233.51269471887636
469,76.19612700886825,80.12219719295979,294.026286010663,355.97609257497436,87.86296611718176,231.4056371747721
470,75.89759659642519,79.76864134665799,293.3398735813901,354.8361056616366,87.69631563240387,229.29857963066783
471,75.59906618398213,79.41508550035618,292.65346115211725,353.6961187482989,87.52966514762598,227.19152208656357
472,75.30053577153906,79.06152965405437,291.96704872284437,352.5561318349612,87.36301466284807,225.0844645424593
473,75.002005359096,78.70797380775257,291.28063629357155,351.41614492162347,87.19636417807018,222.97740699835504
474,74.70347494665293,78.35441796145076,290.59422386429867,350.27615800828573,87.0297136932923,220.87034945425077
475,74.40494453420987,78.00086211514895,289.9078114350258,349.13617109494805,86.8630632085144,218.7632919101465
476,74.10641412176682,77.64730626884715,289.2213990057529,347.9961841816103,86.6964127237365,216.65623436604227
477,73.80788370932375,77.29375042254534,288.53498657648004,346.8561972682726,86.52976223895861,214.549176821938
478,73.50935329688069,76.94019457624354,287.8485741472072,345.71621035493484,86.36311175418072,212.44211927783374
479,73.21082288443762,76.58663872994173,287.16216171793434,344.57622344159716,86.19646126940282,210.33506173372948
480,72.91229247199456,76.23308288363992,286.47574928866146,343.4362365282594,86.02981078462493,208.2280041896252
481,72.6137620595515,75.87952703733812,285.7893368593886,342.2962496149217,85.86316029984704,206.12094664552095
482,72.31523164710843,75.5259711910363,285.10292443011576,341.15626270158396,85.69650981506913,204.01388910141668
483,72.01670123466538,75.1724153447345,284.4165120008429,340.0162757882463,85.52985933029125,201.90683155731242
484,71.7181708222223,74.8188594984327,283.73009957157,338.87628887490854,85.36320884551336,199.79977401320815
485,71.41964040977925,74.4653036521309,283.04368714229713,337.7363019615708,85.19655836073545,197.69271646910389
486,71.12110999733619,74.11174780582908,282.3572747130243,336.59631504823307,85.02990787595756,195.58565892499962
487,70.82257958489312,73.75819195952728,281.67086228375143,335.45632813489533,84.86325739117967,193.47860138089536
488,70.52404917245006,73.40463611322548,280.98444985447856,334.31634122155765,84.69660690640178,191.3715438367911
489,70.22551876000699,73.05108026692366,280.29803742520573,333.1763543082199,84.52995642162388,189.26448629268683
490,69.92698834756393,72.69752442062186,279.61162499593286,332.0363673948822,84.36330593684599,187.15742874858256
491,69.62845793512088,72.34396857432006,278.92521256666,330.89638048154444,84.1966554520681,185.0503712044783
492,69.3299275226778,71.99041272801824,278.2388001373871,329.75639356820676,84.0300049672902,182.94331366037403
493,69.03139711023475,71.63685688171644,277.5523877081143,328.616406654869,83.8633544825123,180.83625611626977
494,68.73286669779169,71.28330103541464,276.8659752788414,327.4764197415313,83.69670399773442,178.7291985721655
495,68.43433628534862,70.92974518911282,276.1795628495685,326.33643282819355,83.53005351295653,176.62214102806124
496,68.13580587290556,70.57618934281102,275.49315042029565,325.1964459148559,83.36340302817862,174.51508348395697
497,67.83727546046251,70.22263349650922,274.80673799102277,324.05645900151814,83.19675254340073,172.4080259398527
498,67.53874504801945,69.86907765020742,274.12032556174995,322.9164720881804,83.03010205862284,170.30096839574844
499,67.24021463557638,69.5155218039056,273.4339131324771,321.7764851748427,82.86345157384494,168.19391085164418
500,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
501,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
502,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
503,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
504,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
505,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
506,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
507,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
508,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
509,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
510,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
511,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
512,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
513,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
514,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
515,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
516,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
517,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
518,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
519,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
520,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
521,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
522,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
523,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
524,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
525,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
526,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
527,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
528,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
529,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
530,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
531,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
532,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
533,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
534,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
535,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
536,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
537,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
538,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
539,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
540,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
541,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
542,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
543,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
544,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
545,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
546,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
547,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
548,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
549,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
550,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
551,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
552,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
553,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
554,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
555,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
556,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
557,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
558,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
559,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
560,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
561,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
562,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
563,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
564,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
565,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
566,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
567,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
568,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
569,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
570,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
571,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
572,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
573,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
574,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
575,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
576,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
577,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
578,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
579,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
580,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
581,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
582,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
583,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
584,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
585,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
586,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
587,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
588,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
589,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
590,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
591,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
592,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
593,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
594,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
595,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
596,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
597,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
598,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
599,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
600,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
601,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
602,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
603,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
604,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
605,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
606,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
607,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
608,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
609,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
610,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
611,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
612,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
613,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
614,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
615,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
616,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
617,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
618,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
619,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
620,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
621,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
622,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
623,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
624,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
625,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
626,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
627,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
628,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
629,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
630,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
631,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
632,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
633,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
634,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
635,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
636,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
637,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
638,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
639,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
640,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
641,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
642,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
643,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
644,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
645,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
646,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
647,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
648,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
649,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
650,66.94168422313332,69.1619659576038,272.7475007032042,320.636498261505,82.69680108906705,166.0868533075399
